--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\malsouder\Documents\Projects\stata_match\dev/logs/profile.log
  log type:  text
 opened on:  19 May 2026, 15:39:07

. 
. // Profile 100 000 integers with 1000 levels
. 
. mata: PROFILER = new_profiler()

. mata: calibrate_profiler(PROFILER)

. 
. bench_obs_integer, obs(100000)     levels(1000) rep(1) nobench

. 
. dis "`c(current_time)'"
15:39:24

. 
. mata: profiler_print(PROFILER, 10)
PROFILER 16374ms
 └─ pmatch 16374ms
    ├─ init_variables 12ms
    │  └─ Variable::init 11ms
    │     └─ Variable::init_levels 11ms
    │        └─ Variable::init_levels_int 11ms
    ├─ parse_string 127ms
    │  └─ parse_arms 126ms
    ├─ check_match 15417ms
    │  ├─ check_useful 11464ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 16ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 11ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 13ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 22ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 12ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 23ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 14ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 15ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 29ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 18ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 17ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 31ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 37ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 19ms
    │  │  ├─ is_useful 34ms
    │  │  ├─ is_useful 35ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 33ms
    │  │  ├─ is_useful 41ms
    │  │  ├─ is_useful 20ms
    │  │  ├─ is_useful 39ms
    │  │  ├─ is_useful 38ms
    │  │  ├─ is_useful 21ms
    │  │  ├─ is_useful 36ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 43ms
    │  │  ├─ is_useful 25ms
    │  │  ├─ is_useful 46ms
    │  │  ├─ is_useful 45ms
    │  │  ├─ is_useful 27ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 40ms
    │  │  ├─ is_useful 24ms
    │  │  ├─ is_useful 48ms
    │  │  ├─ is_useful 49ms
    │  │  ├─ is_useful 26ms
    │  │  ├─ is_useful 44ms
    │  │  ├─ is_useful 51ms
    │  │  ├─ is_useful 30ms
    │  │  ├─ is_useful 52ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 28ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 58ms
    │  │  ├─ is_useful 32ms
    │  │  ├─ is_useful 53ms
    │  │  ├─ is_useful 54ms
    │  │  ├─ is_useful 29ms
